Date,AAPL,MSFT,GOOGL,AMZN,META,TSLA,BRK.B,JNJ,JPM,V,PG,NVDA,HD,MA,DIS,PYPL,VZ,PFE,INTC,KO,T,PEP,MRK,CSCO,NKE
01-Jan-2020,119.454829644226,132.713681820468,139.164406667573,131.151697619179,199.911962250083,180.997103483967,110.680996523171,188.768377620237,122.643823862397,112.233125933584,171.926472737838,115.346372652054,170.735136129311,157.854087335005,197.657929852018,114.537887207713,177.629031391192,167.152126068492,168.281782413556,101.483485312643,197.011571318234,133.344710901926,124.61788234234,194.003563142921,114.536078580053
01-Feb-2020,194.546700167085,182.508974208718,178.270629967327,118.415040463485,156.117048368462,144.467412966795,149.379133431793,107.423786548987,171.572975217507,109.842160042894,178.922161126315,184.980773924848,140.658114043016,184.066175999123,164.965080929629,132.827092315419,182.782991763953,130.458163605849,100.496560321166,128.564255695258,153.187755453229,144.812882036141,199.812594026834,178.238708566768,163.408957082432
01-Mar-2020,177.349207363659,174.265408835232,102.134511428851,155.992085580102,137.230056145147,154.404251322107,106.278821531533,164.837584590062,161.336928392773,114.45785056383,187.868899977184,129.180681166716,175.588342196802,100.437764679374,194.581751945758,181.615813126602,105.597541444435,195.131971828674,133.703681485086,100.736797542002,140.104653906821,150.330123376039,105.622741182544,182.808176716087,162.756715520258
01-Apr-2020,177.886538633929,100.751448878462,108.498939803654,122.054034837174,199.421934278395,146.742979656568,153.419405250109,161.905780977592,151.431728345842,132.232254787003,166.86482873657,172.30204142956,185.892283798848,165.059230810013,163.97146663552,166.046412371679,130.575004998084,154.125867628312,145.738643175452,176.201109301385,184.066611393475,105.495939119216,186.360574149685,127.529273463008,184.827231778458
01-May-2020,154.877689827622,176.881510617292,124.274891720071,119.515223778365,163.892118732077,112.439545226001,154.941536889834,143.038292628255,167.04309459512,180.138813384457,131.485384610901,150.376163419361,183.854972977016,125.960672785938,105.79295515807,123.710957152557,182.149864251139,114.052567677735,128.948924223947,187.992620943317,116.625201982907,155.214237868134,158.615602961454,138.815074601533,190.279544558309
01-Jun-2020,169.10175383935,115.915764707102,128.055754931315,131.142491518364,145.015050849469,125.008800037252,183.570180190358,120.700705559386,192.002189674969,197.418018988414,136.814749582705,174.219635543625,167.625880959924,172.938890622239,142.541027154089,170.480666891959,152.025477890601,191.354669376838,176.901660091174,179.541239413175,147.425593046966,144.725748295384,158.676776021864,193.359655973413,112.139547136531
01-Jul-2020,141.726050621649,158.401639315845,128.033666848369,165.278075531499,174.427940216455,144.573497327721,145.699565403998,164.00088881288,116.562052112317,136.736517110204,145.18264569827,119.871336613322,152.065402934825,133.918849419105,147.280500203138,176.622641786455,173.594340199551,105.724129375393,113.503654426452,126.565111998681,116.795187328116,118.49993870955,139.378527057443,144.593545275731,107.964735525637
01-Aug-2020,170.82640767254,198.588922844669,132.719744286831,137.374979556194,124.79149692689,118.848337452089,165.480955068122,105.5947933669,123.29466486158,191.101513459707,191.498500022377,181.091266672023,195.225252540607,114.893813472048,195.586775012589,153.744286265858,141.448148163291,131.295758823812,185.203907217727,162.338607712974,121.358656131868,111.541766461068,148.546482141381,126.317273815674,154.155361926828
01-Sep-2020,166.303452523294,100.983546790142,169.837285446489,182.540990418046,181.24876652713,164.64843428945,197.502547624862,171.825395375026,178.422658398935,164.071591058729,168.727360020774,184.822668525907,174.42585659823,136.07692783454,157.138891636739,115.694727443805,123.342979697354,122.82912085117,178.83743970111,105.267741382054,144.525197041986,113.551133918807,149.681863840309,173.710094755761,184.34476657611
01-Oct-2020,105.392156327755,143.003645697145,131.541956196637,148.459059783668,146.023637211238,123.293173281857,172.19644872946,169.049070377073,127.111147682726,108.610966579165,178.994404796902,115.588155065953,172.240383933749,101.27564630755,103.673911681685,123.720023522369,114.507762826889,186.642504777782,168.196809047981,173.714730685044,148.94531627569,194.936010275716,180.123030878496,155.551114225,105.492394723046
